step,time,similarity,accuracy,latency,stability,layers,connections,attention_heads,graph_nodes,graph_edges,persistence,betti_1,concept,noise_level
0,1763620439.7704785,0.9124116369317464,0.8514599181197133,32.212989403209,1.0,5,100,7,0,0,0.0,0,gato doméstico,0.03743029303815522
1,1763620439.87578,0.9064469683571862,0.8412414228300533,31.718210121218068,1.0,5,100,7,1,1,0.0012077695078403425,1,gato doméstico,0.04446799999600934
2,1763620439.9820008,0.9102795867982287,0.8809699698283525,29.33396223873828,0.9993964797027859,5,100,8,1,1,0.000987002410564185,2,gato doméstico,0.023268525781348175
3,1763620440.1068702,0.9128189158298546,0.8777102047774882,31.63965318827125,0.9994751704103976,5,100,8,1,1,0.0008470375287751917,3,gato doméstico,0.03305993037435218
4,1763620440.2242754,0.9126170951760318,0.894204306346479,33.220180231363244,0.9995427153963257,5,100,8,1,1,0.00071383559589706,4,gato doméstico,0.049275725150101105
5,1763620440.3399894,0.9135483120619426,0.8662142984355605,35.15667776700392,0.9995905481794701,5,100,8,1,1,0.0006284577081930172,5,gato doméstico,0.03920816906312009
6,1763620440.4495437,0.9101487099169149,0.9242033384638604,33.55768021879737,0.9996234277676931,5,100,9,1,1,0.0005656567454779369,6,gato doméstico,0.06377694551738132
7,1763620440.5578675,0.9099096295580624,0.9545201599082527,30.477997457628195,0.9996466070165675,4,100,9,1,1,0.000510597937306986,7,gato doméstico,0.033348177717240475
8,1763620440.6732252,0.9110903458846931,0.96,30.96222761246246,0.9996631020845576,4,100,9,1,1,0.0005150589029048608,7,gato doméstico,0.03116076261545902
9,1763620440.7874067,0.9107651251067378,0.96,29.928177444299145,0.9996780359970332,4,100,9,1,1,0.0005343102945510828,7,gato doméstico,0.04025171281961186
10,1763620440.9021013,0.9096018373669618,0.96,33.29892948426099,0.999692089844959,4,100,9,1,1,0.0005142809561106702,7,gato doméstico,0.05364775073581993
11,1763620441.0164874,0.9125241357004983,0.96,32.78417873837485,0.9997037990845983,4,100,9,1,1,0.0005479145562238968,7,gato doméstico,0.059103074939234376
12,1763620441.1290736,0.9147631204119326,0.9428114895045614,32.028949388841355,0.9997153024548902,5,100,9,1,1,0.0005325886979796674,7,gato doméstico,0.03702678395569478
13,1763620441.2342083,0.9119695346902672,0.96,27.460368522049077,0.9997252154262313,4,100,9,1,1,0.000520500294025652,7,gato doméstico,0.03717050683204483
14,1763620441.3453352,0.9143126560494758,0.9358829834550266,28.302860280818965,0.9997338859392926,5,100,9,1,1,0.0004991288096993698,7,gato doméstico,0.04636538882531869
15,1763620441.4624796,0.9115508548914244,0.9509437533184458,27.947292625707245,0.9997412587173995,4,100,9,1,1,0.0005019426690674787,7,gato doméstico,0.043710648081700484
16,1763620441.5700092,0.9133906879980848,0.96,30.753558395536647,0.999748155009415,4,100,9,1,1,0.0005199184686202306,7,gato doméstico,0.0388127369918294
17,1763620441.6765013,0.9052246159071506,0.96,33.21413279761248,0.999754917890543,4,100,9,1,1,0.0005460513312104441,7,gato doméstico,0.05282659415893072
18,1763620441.789473,0.9114688321397386,0.9219411509961646,32.218225258321425,0.9997615377902924,5,100,9,1,1,0.0005320145265809847,7,gato doméstico,0.04240260684186271
19,1763620441.904021,0.9136167346970128,0.96,30.853075598002373,0.9997674843681811,4,100,9,1,1,0.0005130400981235024,7,gato doméstico,0.07404461697388082
20,1763620442.012164,0.9154360725433032,0.9357705189128325,32.867247574554455,0.9997727390796903,5,100,9,1,1,0.0005069415591397163,7,gato doméstico,0.0745860467087838
21,1763620442.1248698,0.9176536113930517,0.9505514105517723,32.6026107748939,0.9997775632898998,4,100,9,1,1,0.0005049708198194559,7,gato doméstico,0.07593406977498485
22,1763620442.2314894,0.9091563626251628,0.96,27.24647782948867,0.9997820690308922,4,100,9,1,1,0.0005389216562241017,7,gato doméstico,0.04053569020873264
23,1763620442.3442724,0.9124357471559875,0.9148737036265455,33.86089922760542,0.9997866978013541,5,100,9,1,1,0.0005072259646528672,7,gato doméstico,0.06819166701119236
24,1763620442.4586957,0.9078230228062928,0.96,29.78976137972064,0.9997907134098162,4,100,9,1,1,0.0005218864447728234,7,gato doméstico,0.07316849162510024
25,1763620442.5651178,0.9098409536325014,0.9546260820814888,35.86025422173249,0.9997946791787513,4,100,9,1,1,0.0005190875796739928,7,gato doméstico,0.04442800855187738
26,1763620442.6712728,0.9143661029819197,0.9480276158523898,31.663069864047216,0.9997984020921985,5,100,9,1,1,0.0005345185591537438,7,gato doméstico,0.06540375257889353
